Start Date;End Date;GICS sector;DeltaMv_portfolio;DeltaMv_benchmark;PreviousMv_portfolio;PreviousMv_benchmark;Weight_portfolio;Weight_benchmark;Return_portfolio;Return_benchmark;Total_Return_benchmark;Total_Return_portfolio;Allocation Effect;Selection Effect;Total Effect
2019-09-30;2019-10-31;Cash;0,0;0,0;10000000,0;0,0;0,0460012716131512;0,0;0,0;0,0;0,008728019945722833;0,006670509842903587;-0,00040150001616819726;0,0;-0,00040150001616819726
2019-09-30;2019-10-31;Communication Services;-34864,0;-391658,37;4526797,0;65098684,94;0,020823841833459804;0,024068538821897356;-0,0077016928304936135;-0,006016379138241929;0,008728019945722833;0,006670509842903587;4,784110730406187e-05;-3,509470576721323e-05;1,2746401536848635e-05
2019-09-30;2019-10-31;Consumer Discretionary;-1405903,0;-14997694,399999999;44781727,5;590024711,59;0,20600164100336227;0,21814622967993105;-0,031394568242147425;-0,025418756376464596;0,008728019945722833;0,006670509842903587;0,0004146985530637646;-0,0012310270506580266;-0,000816328497594262
2019-09-30;2019-10-31;Consumer Staples;126250,0;1605470,75;6421250,0;81656467,75;0,029538566534594714;0,030190346639280125;0,019661280903250925;0,019661280903250925;0,008728019945722833;0,006670509842903587;-7,126081971450574e-06;0,0;-7,126081971450574e-06
2019-09-30;2019-10-31;Financials;202804,25;-203404,53000000014;9480162,5;247622086,89000002;0,043609953009931056;0,09155180042368466;0,021392486679421372;-0,0008214312889235828;0,008728019945722833;0,006670509842903587;0,0004578183339764994;0,0009687479187659866;0,001426566252742486
2019-09-30;2019-10-31;Health Care;-55195,0;-567455,84;6624050,0;87223952,5;0,03047147232290942;0,03224877874077653;-0,008332515606011427;-0,006505734075740261;0,008728019945722833;0,006670509842903587;2,707504879055523e-05;-5,566472283965995e-05;-2,858967404910472e-05
2019-09-30;2019-10-31;Industrials;868675,0;12064418,75;12209750,0;175695432,31;0,05616640260786729;0,06495879812750138;0,0711460103605725;0,06866666134332584;0,008728019945722833;0,006670509842903587;-0,0005270042420772393;0,00013925611510809567;-0,00038774812696914363
2019-09-30;2019-10-31;Information Technology;955242,0;13748717,14;33796024,0;369108826,71;0,15546600794685767;0,13646835006517752;0,028264922524614138;0,037248410617939626;0,008728019945722833;0,006670509842903587;0,0005418206246426363;-0,0013966270313074416;-0,0008548064066648053
2019-09-30;2019-10-31;Materials;20470,0;596156,9199999999;9847225,0;130641748,25;0,04529848718608129;0,04830137494196309;0,00207875822884112;0,004563295638536435;0,008728019945722833;0,006670509842903587;1,2506199628673367e-05;-0,00011254578601642281;-0,00010003958638774944
2019-09-30;2019-10-31;No GICS Sector;645723,5;10697870,780000001;70847817,0;884090062,33;0,32590896730158314;0,3268692141301382;0,009114232835148612;0,012100430980760033;0,008728019945722833;0,006670509842903587;-3,238347000978544e-06;-0,0009732287537941209;-0,0009764671007950994
